id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_product_manager,product.template product manager,product.model_product_template,group_product_manager,1,1,1,1
access_product_product_product_manager,product.product product manager,product.model_product_product,group_product_manager,1,1,1,1
access_product_attribute_product_manager,product.attribute product manager,product.model_product_attribute,group_product_manager,1,1,1,1
access_product_attribute_line_product_manager,product.attribute.line product manager,product.model_product_attribute_line,group_product_manager,1,1,1,1
access_product_attribute_value_product_manager,product.attribute.value product manager,product.model_product_attribute_value,group_product_manager,1,1,1,1
access_product_uom_manager,product.uom.manager,product.model_product_uom,group_product_manager,1,1,1,1
access_product_pricelist_product_manager,product.pricelist.product.manager,product.model_product_pricelist,group_product_manager,1,1,1,1
access_product_uom_categ_product_manager,product.uom.categ productmanager,product.model_product_uom_categ,group_product_manager,1,1,1,1
access_product_ul_product_manager,product.ul productmanager,product.model_product_ul,group_product_manager,1,1,1,1
access_product_category_product_manager,product.category productmanager,product.model_product_category,group_product_manager,1,1,1,1
access_product_supplierinfo_product_manager,product.supplierinfo productmanager,product.model_product_supplierinfo,group_product_manager,1,1,1,1
access_pricelist_partnerinfo_product_manager,pricelist.partnerinfo productmanager,product.model_pricelist_partnerinfo,group_product_manager,1,1,1,1
access_product_price_type_product_manager,product.price.type productmanager,product.model_product_price_type,group_product_manager,1,1,1,1
access_product_pricelist_type_product_manager,product.pricelist.type productmanager,product.model_product_pricelist_type,group_product_manager,1,1,1,1
access_product_pricelist_product_manager,product.pricelist productmanager,product.model_product_pricelist,group_product_manager,1,1,1,1
access_product_pricelist_version_product_manager,product.pricelist.version product_manager,product.model_product_pricelist_version,group_product_manager,1,1,1,1
access_product_price_history_product_manager,product.price.history product_manager,product.model_product_price_history,group_product_manager,1,1,1,1
access_product_template_commodity_product_manager,product.template.commodity product manager,market_product.model_product_template_commodity,group_product_manager,1,1,1,1
access_product_commodity_variant_product_manager,product.commodity.variant product manager,market_product.model_product_commodity_variant,group_product_manager,1,1,1,1
access_product_commodity_forecast_product_manager,product.commodity.forecast product manager,market_product.model_product_commodity_forecast,group_product_manager,1,1,1,1
access_product_commodity_season_product_manager,product.commodity.season product manager,market_product.model_product_commodity_season,group_product_manager,1,1,1,1
access_market_commodity_product_manager,market.commodity.product.manager,market_product.model_market_commodity,group_product_manager,1,1,1,1
access_market_variety_product_manager,market.variety.product.manager,market_product.model_market_variety,group_product_manager,1,1,1,1
access_market_package_product_manager,market.package.product.manager,market_product.model_market_package,group_product_manager,1,1,1,1
